# Group member roles (for internal endpoints)
# Owner: Can update groups and resources
p, owner, groups, read
p, owner, groups, write
p, owner, members, read
p, owner, members, write
p, owner, resources, read
p, owner, resources, write

# Editor: Can update resources but not groups
p, editor, groups, read
p, editor, members, read
p, editor, resources, read
p, editor, resources, write

# Viewer: Read-only access (GET only)
p, viewer, groups, read
p, viewer, members, read
p, viewer, resources, read
